     30855:	find library=libfuse.so.2 [0]; searching
     30882:	  trying file=./lib/tls/x86_64/libc.so.6
     30882:	  trying file=./lib/tls/libc.so.6
     30882:	  trying file=./lib/x86_64/libc.so.6
     30882:	  trying file=./lib/libc.so.6
     30882:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libc.so.6
     30882:	  trying file=./lib/i386-linux-gnu/tls/libc.so.6
     30882:	  trying file=./lib/i386-linux-gnu/x86_64/libc.so.6
     30882:	  trying file=./lib/i386-linux-gnu/libc.so.6
     30882:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     30882:	  trying file=./lib/x86_64-linux-gnu/tls/libc.so.6
     30882:	  trying file=./lib/x86_64-linux-gnu/x86_64/libc.so.6
     30882:	  trying file=./lib/x86_64-linux-gnu/libc.so.6
     30882:	  trying file=./lib32/tls/x86_64/libc.so.6
     30882:	  trying file=./lib32/tls/libc.so.6
     30882:	  trying file=./lib32/x86_64/libc.so.6
     30882:	  trying file=./lib32/libc.so.6
     30882:	  trying file=./lib64/tls/x86_64/libc.so.6
     30882:	  trying file=./lib64/tls/libc.so.6
     30882:	  trying file=./lib64/x86_64/libc.so.6
     30882:	  trying file=./lib64/libc.so.6
     30882:	 search cache=/etc/ld.so.cache
     30882:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30882:	
     30882:	
     30882:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30882:	
     30882:	
     30882:	initialize program: basename
     30882:	
     30882:	
     30882:	transferring control: basename
     30882:	
     30855:	find library=libgtk-x11-2.0.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib/tls/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib/x86_64/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib32/tls/x86_64/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib32/tls/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib32/x86_64/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib32/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib64/tls/x86_64/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib64/tls/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib64/x86_64/libgtk-x11-2.0.so.0
     30855:	  trying file=./lib64/libgtk-x11-2.0.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0
     30855:	
     30855:	find library=libgdk-x11-2.0.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib/tls/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib/x86_64/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib32/tls/x86_64/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib32/tls/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib32/x86_64/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib32/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib64/tls/x86_64/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib64/tls/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib64/x86_64/libgdk-x11-2.0.so.0
     30855:	  trying file=./lib64/libgdk-x11-2.0.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0
     30855:	
     30855:	find library=libgio-2.0.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libgio-2.0.so.0
     30855:	  trying file=./lib/tls/libgio-2.0.so.0
     30855:	  trying file=./lib/x86_64/libgio-2.0.so.0
     30855:	  trying file=./lib/libgio-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libgio-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libgio-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libgio-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libgio-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libgio-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libgio-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libgio-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libgio-2.0.so.0
     30855:	  trying file=./lib32/tls/x86_64/libgio-2.0.so.0
     30855:	  trying file=./lib32/tls/libgio-2.0.so.0
     30855:	  trying file=./lib32/x86_64/libgio-2.0.so.0
     30855:	  trying file=./lib32/libgio-2.0.so.0
     30855:	  trying file=./lib64/tls/x86_64/libgio-2.0.so.0
     30855:	  trying file=./lib64/tls/libgio-2.0.so.0
     30855:	  trying file=./lib64/x86_64/libgio-2.0.so.0
     30855:	  trying file=./lib64/libgio-2.0.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
     30855:	
     30855:	find library=libgdk_pixbuf-2.0.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib/tls/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib/x86_64/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib32/tls/x86_64/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib32/tls/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib32/x86_64/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib32/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib64/tls/x86_64/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib64/tls/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib64/x86_64/libgdk_pixbuf-2.0.so.0
     30855:	  trying file=./lib64/libgdk_pixbuf-2.0.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
     30855:	
     30855:	find library=libpango-1.0.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libpango-1.0.so.0
     30855:	  trying file=./lib/tls/libpango-1.0.so.0
     30855:	  trying file=./lib/x86_64/libpango-1.0.so.0
     30855:	  trying file=./lib/libpango-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libpango-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libpango-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libpango-1.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libpango-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libpango-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libpango-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libpango-1.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libpango-1.0.so.0
     30855:	  trying file=./lib32/tls/x86_64/libpango-1.0.so.0
     30855:	  trying file=./lib32/tls/libpango-1.0.so.0
     30855:	  trying file=./lib32/x86_64/libpango-1.0.so.0
     30855:	  trying file=./lib32/libpango-1.0.so.0
     30855:	  trying file=./lib64/tls/x86_64/libpango-1.0.so.0
     30855:	  trying file=./lib64/tls/libpango-1.0.so.0
     30855:	  trying file=./lib64/x86_64/libpango-1.0.so.0
     30855:	  trying file=./lib64/libpango-1.0.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libpango-1.0.so.0
     30855:	
     30855:	find library=libgobject-2.0.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libgobject-2.0.so.0
     30855:	  trying file=./lib/tls/libgobject-2.0.so.0
     30855:	  trying file=./lib/x86_64/libgobject-2.0.so.0
     30855:	  trying file=./lib/libgobject-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libgobject-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libgobject-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libgobject-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libgobject-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libgobject-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libgobject-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libgobject-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libgobject-2.0.so.0
     30855:	  trying file=./lib32/tls/x86_64/libgobject-2.0.so.0
     30855:	  trying file=./lib32/tls/libgobject-2.0.so.0
     30855:	  trying file=./lib32/x86_64/libgobject-2.0.so.0
     30855:	  trying file=./lib32/libgobject-2.0.so.0
     30855:	  trying file=./lib64/tls/x86_64/libgobject-2.0.so.0
     30855:	  trying file=./lib64/tls/libgobject-2.0.so.0
     30855:	  trying file=./lib64/x86_64/libgobject-2.0.so.0
     30855:	  trying file=./lib64/libgobject-2.0.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0
     30855:	
     30855:	find library=libglib-2.0.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libglib-2.0.so.0
     30855:	  trying file=./lib/tls/libglib-2.0.so.0
     30855:	  trying file=./lib/x86_64/libglib-2.0.so.0
     30855:	  trying file=./lib/libglib-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libglib-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libglib-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libglib-2.0.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libglib-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libglib-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libglib-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libglib-2.0.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libglib-2.0.so.0
     30855:	  trying file=./lib32/tls/x86_64/libglib-2.0.so.0
     30855:	  trying file=./lib32/tls/libglib-2.0.so.0
     30855:	  trying file=./lib32/x86_64/libglib-2.0.so.0
     30855:	  trying file=./lib32/libglib-2.0.so.0
     30855:	  trying file=./lib64/tls/x86_64/libglib-2.0.so.0
     30855:	  trying file=./lib64/tls/libglib-2.0.so.0
     30855:	  trying file=./lib64/x86_64/libglib-2.0.so.0
     30855:	  trying file=./lib64/libglib-2.0.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libglib-2.0.so.0
     30855:	
     30855:	find library=libSM.so.6 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libSM.so.6
     30855:	  trying file=./lib/tls/libSM.so.6
     30855:	  trying file=./lib/x86_64/libSM.so.6
     30855:	  trying file=./lib/libSM.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libSM.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/libSM.so.6
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libSM.so.6
     30855:	  trying file=./lib/i386-linux-gnu/libSM.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libSM.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libSM.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libSM.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/libSM.so.6
     30855:	  trying file=./lib32/tls/x86_64/libSM.so.6
     30855:	  trying file=./lib32/tls/libSM.so.6
     30855:	  trying file=./lib32/x86_64/libSM.so.6
     30855:	  trying file=./lib32/libSM.so.6
     30855:	  trying file=./lib64/tls/x86_64/libSM.so.6
     30855:	  trying file=./lib64/tls/libSM.so.6
     30855:	  trying file=./lib64/x86_64/libSM.so.6
     30855:	  trying file=./lib64/libSM.so.6
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libSM.so.6
     30855:	
     30855:	find library=libICE.so.6 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libICE.so.6
     30855:	  trying file=./lib/tls/libICE.so.6
     30855:	  trying file=./lib/x86_64/libICE.so.6
     30855:	  trying file=./lib/libICE.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libICE.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/libICE.so.6
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libICE.so.6
     30855:	  trying file=./lib/i386-linux-gnu/libICE.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libICE.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libICE.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libICE.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/libICE.so.6
     30855:	  trying file=./lib32/tls/x86_64/libICE.so.6
     30855:	  trying file=./lib32/tls/libICE.so.6
     30855:	  trying file=./lib32/x86_64/libICE.so.6
     30855:	  trying file=./lib32/libICE.so.6
     30855:	  trying file=./lib64/tls/x86_64/libICE.so.6
     30855:	  trying file=./lib64/tls/libICE.so.6
     30855:	  trying file=./lib64/x86_64/libICE.so.6
     30855:	  trying file=./lib64/libICE.so.6
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libICE.so.6
     30855:	
     30855:	find library=libXt.so.6 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libXt.so.6
     30855:	  trying file=./lib/tls/libXt.so.6
     30855:	  trying file=./lib/x86_64/libXt.so.6
     30855:	  trying file=./lib/libXt.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libXt.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/libXt.so.6
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libXt.so.6
     30855:	  trying file=./lib/i386-linux-gnu/libXt.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libXt.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libXt.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libXt.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/libXt.so.6
     30855:	  trying file=./lib32/tls/x86_64/libXt.so.6
     30855:	  trying file=./lib32/tls/libXt.so.6
     30855:	  trying file=./lib32/x86_64/libXt.so.6
     30855:	  trying file=./lib32/libXt.so.6
     30855:	  trying file=./lib64/tls/x86_64/libXt.so.6
     30855:	  trying file=./lib64/tls/libXt.so.6
     30855:	  trying file=./lib64/x86_64/libXt.so.6
     30855:	  trying file=./lib64/libXt.so.6
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libXt.so.6
     30855:	
     30855:	find library=libX11.so.6 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libX11.so.6
     30855:	  trying file=./lib/tls/libX11.so.6
     30855:	  trying file=./lib/x86_64/libX11.so.6
     30855:	  trying file=./lib/libX11.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libX11.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/libX11.so.6
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libX11.so.6
     30855:	  trying file=./lib/i386-linux-gnu/libX11.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libX11.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libX11.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libX11.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/libX11.so.6
     30855:	  trying file=./lib32/tls/x86_64/libX11.so.6
     30855:	  trying file=./lib32/tls/libX11.so.6
     30855:	  trying file=./lib32/x86_64/libX11.so.6
     30855:	  trying file=./lib32/libX11.so.6
     30855:	  trying file=./lib64/tls/x86_64/libX11.so.6
     30855:	  trying file=./lib64/tls/libX11.so.6
     30855:	  trying file=./lib64/x86_64/libX11.so.6
     30855:	  trying file=./lib64/libX11.so.6
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libX11.so.6
     30855:	
     30855:	find library=libm.so.6 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libm.so.6
     30855:	  trying file=./lib/tls/libm.so.6
     30855:	  trying file=./lib/x86_64/libm.so.6
     30855:	  trying file=./lib/libm.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libm.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/libm.so.6
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libm.so.6
     30855:	  trying file=./lib/i386-linux-gnu/libm.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libm.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libm.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libm.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/libm.so.6
     30855:	  trying file=./lib32/tls/x86_64/libm.so.6
     30855:	  trying file=./lib32/tls/libm.so.6
     30855:	  trying file=./lib32/x86_64/libm.so.6
     30855:	  trying file=./lib32/libm.so.6
     30855:	  trying file=./lib64/tls/x86_64/libm.so.6
     30855:	  trying file=./lib64/tls/libm.so.6
     30855:	  trying file=./lib64/x86_64/libm.so.6
     30855:	  trying file=./lib64/libm.so.6
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
     30855:	
     30855:	find library=libtinfo.so.5 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libtinfo.so.5
     30855:	  trying file=./lib/tls/libtinfo.so.5
     30855:	  trying file=./lib/x86_64/libtinfo.so.5
     30855:	  trying file=./lib/libtinfo.so.5
     30855:	
     30855:	find library=libselinux.so.1 [0]; searching
